lexenstein.features	lexenstein.features-module.html
lexenstein.features.FeatureEstimator.addLexiconFeature	lexenstein.features.FeatureEstimator-class.html#addLexiconFeature
lexenstein.features.FeatureEstimator.hyponymCount	lexenstein.features.FeatureEstimator-class.html#hyponymCount
lexenstein.features.FeatureEstimator.addMaxDepthFeature	lexenstein.features.FeatureEstimator-class.html#addMaxDepthFeature
lexenstein.features.FeatureEstimator.addHyponymCountFeature	lexenstein.features.FeatureEstimator-class.html#addHyponymCountFeature
lexenstein.features.FeatureEstimator.calculateFeatures	lexenstein.features.FeatureEstimator-class.html#calculateFeatures
lexenstein.features.FeatureEstimator.addLengthFeature	lexenstein.features.FeatureEstimator-class.html#addLengthFeature
lexenstein.features.FeatureEstimator.addSyllableFeature	lexenstein.features.FeatureEstimator-class.html#addSyllableFeature
lexenstein.features.FeatureEstimator.addSenseCountFeature	lexenstein.features.FeatureEstimator-class.html#addSenseCountFeature
lexenstein.features.FeatureEstimator.senseCount	lexenstein.features.FeatureEstimator-class.html#senseCount
lexenstein.generators.BiranGenerator	lexenstein.generators.BiranGenerator-class.html
lexenstein.generators.BiranGenerator.getSubstitutions	lexenstein.generators.BiranGenerator-class.html#getSubstitutions
lexenstein.generators.BiranGenerator.cleanLemma	lexenstein.generators.BiranGenerator-class.html#cleanLemma
lexenstein.generators.BiranGenerator.getComplexity	lexenstein.generators.BiranGenerator-class.html#getComplexity
lexenstein.generators.BiranGenerator.getInflections	lexenstein.generators.BiranGenerator-class.html#getInflections
lexenstein.generators.BiranGenerator.getPlurals	lexenstein.generators.BiranGenerator-class.html#getPlurals
lexenstein.generators.BiranGenerator.getInitialSet	lexenstein.generators.BiranGenerator-class.html#getInitialSet
lexenstein.generators.BiranGenerator.__init__	lexenstein.generators.BiranGenerator-class.html#__init__
lexenstein.generators.BiranGenerator.getSingulars	lexenstein.generators.BiranGenerator-class.html#getSingulars
lexenstein.generators.BiranGenerator.getVocab	lexenstein.generators.BiranGenerator-class.html#getVocab
lexenstein.generators.BiranGenerator.getInflectedSet	lexenstein.generators.BiranGenerator-class.html#getInflectedSet
lexenstein.generators.BiranGenerator.getStems	lexenstein.generators.BiranGenerator-class.html#getStems
lexenstein.generators.BiranGenerator.getFinalSet	lexenstein.generators.BiranGenerator-class.html#getFinalSet
lexenstein.generators.KauchakGenerator	lexenstein.generators.KauchakGenerator-class.html
lexenstein.generators.KauchakGenerator.getSingulars	lexenstein.generators.KauchakGenerator-class.html#getSingulars
lexenstein.generators.KauchakGenerator.getInflections	lexenstein.generators.KauchakGenerator-class.html#getInflections
lexenstein.generators.KauchakGenerator.getPlurals	lexenstein.generators.KauchakGenerator-class.html#getPlurals
lexenstein.generators.KauchakGenerator.getInitialSet	lexenstein.generators.KauchakGenerator-class.html#getInitialSet
lexenstein.generators.KauchakGenerator.__init__	lexenstein.generators.KauchakGenerator-class.html#__init__
lexenstein.generators.KauchakGenerator.getSubstitutions	lexenstein.generators.KauchakGenerator-class.html#getSubstitutions
lexenstein.generators.KauchakGenerator.getPOSMap	lexenstein.generators.KauchakGenerator-class.html#getPOSMap
lexenstein.generators.KauchakGenerator.getInflectedSet	lexenstein.generators.KauchakGenerator-class.html#getInflectedSet
lexenstein.generators.KauchakGenerator.getStems	lexenstein.generators.KauchakGenerator-class.html#getStems
lexenstein.generators.MerriamGenerator	lexenstein.generators.MerriamGenerator-class.html
lexenstein.generators.MerriamGenerator.getSubstitutions	lexenstein.generators.MerriamGenerator-class.html#getSubstitutions
lexenstein.generators.MerriamGenerator.getInflections	lexenstein.generators.MerriamGenerator-class.html#getInflections
lexenstein.generators.MerriamGenerator.getPlurals	lexenstein.generators.MerriamGenerator-class.html#getPlurals
lexenstein.generators.MerriamGenerator.getInitialSet	lexenstein.generators.MerriamGenerator-class.html#getInitialSet
lexenstein.generators.MerriamGenerator.__init__	lexenstein.generators.MerriamGenerator-class.html#__init__
lexenstein.generators.MerriamGenerator.getSingulars	lexenstein.generators.MerriamGenerator-class.html#getSingulars
lexenstein.generators.MerriamGenerator.getInflectedSet	lexenstein.generators.MerriamGenerator-class.html#getInflectedSet
lexenstein.generators.MerriamGenerator.getStems	lexenstein.generators.MerriamGenerator-class.html#getStems
lexenstein.generators.WordnetGenerator	lexenstein.generators.WordnetGenerator-class.html
lexenstein.generators.WordnetGenerator.getSingulars	lexenstein.generators.WordnetGenerator-class.html#getSingulars
lexenstein.generators.WordnetGenerator.cleanLemma	lexenstein.generators.WordnetGenerator-class.html#cleanLemma
lexenstein.generators.WordnetGenerator.getInflections	lexenstein.generators.WordnetGenerator-class.html#getInflections
lexenstein.generators.WordnetGenerator.getPlurals	lexenstein.generators.WordnetGenerator-class.html#getPlurals
lexenstein.generators.WordnetGenerator.getInitialSet	lexenstein.generators.WordnetGenerator-class.html#getInitialSet
lexenstein.generators.WordnetGenerator.__init__	lexenstein.generators.WordnetGenerator-class.html#__init__
lexenstein.generators.WordnetGenerator.getSubstitutions	lexenstein.generators.WordnetGenerator-class.html#getSubstitutions
lexenstein.generators.WordnetGenerator.getInflectedSet	lexenstein.generators.WordnetGenerator-class.html#getInflectedSet
lexenstein.generators.WordnetGenerator.getStems	lexenstein.generators.WordnetGenerator-class.html#getStems
lexenstein.generators.YamamotoGenerator	lexenstein.generators.YamamotoGenerator-class.html
lexenstein.generators.YamamotoGenerator.getSubstitutions	lexenstein.generators.YamamotoGenerator-class.html#getSubstitutions
lexenstein.generators.YamamotoGenerator.getInflections	lexenstein.generators.YamamotoGenerator-class.html#getInflections
lexenstein.generators.YamamotoGenerator.getPlurals	lexenstein.generators.YamamotoGenerator-class.html#getPlurals
lexenstein.generators.YamamotoGenerator.getInitialSet	lexenstein.generators.YamamotoGenerator-class.html#getInitialSet
lexenstein.generators.YamamotoGenerator.__init__	lexenstein.generators.YamamotoGenerator-class.html#__init__
lexenstein.generators.YamamotoGenerator.getSingulars	lexenstein.generators.YamamotoGenerator-class.html#getSingulars
lexenstein.generators.YamamotoGenerator.getInflectedSet	lexenstein.generators.YamamotoGenerator-class.html#getInflectedSet
lexenstein.generators.YamamotoGenerator.getStems	lexenstein.generators.YamamotoGenerator-class.html#getStems
